Aylaran,Pronunciation,Part of speech,English
Ä,/al/,v.,circulate; publish
ab,/ab/,adj.,blind
abzʌ,/abzʌ/,n.,fan (enthusiast)
aɕ,/aɕ/,n.,rubber
Áɕ,/ɑːɕ/,n.,bark (of tree)
ad,/ad/,adj.,static; passive
Áe,/ɑːe/,prep.,after
Áe rin,/ɑːe rin/,n.,afternoon
affe,/affe/,n.,letter (of an alphabet)
ÁgfŪ,/ɑːgfuː/,n.,expression (look on someone's face)
Áh,/ɑːh/,adv.,yet
Äi,/ali/,n.,example
Ák,/ɑːk/,n.,scout
Ál,/ɑːl/,n.,shit
Álaotxo,/ɑːlao̯txo/,v.,amuse
am,/am/,v.,confuse
Ám,/ɑːm/,v.,tear; rip
an,/an/,v.,light; illuminate
Án,/ɑːn/,v.,retire
anlo,/anlo/,n.,blanket
anza,/anza/,n.,whiskey
ao,/ao̯/,v.,go; leave (depart); pass
aof,/ao̯f/,v.,forgive; excuse; pardon
aog,/ao̯g/,n.,island
aorzŌ,/ao̯rzoː/,n.,dictator
aoɹ,/ao̯ɹ/,n.,uncle
aos,/ao̯s/,n.,worm
aowkau,/ao̯wkaʊ̯/,v.,shuffle
aozbu,/ao̯zbu/,n.,base; ground
ap,/ap/,v.,keep (store); store
Áp,/ɑːp/,v.,respect
Áre,/ɑːre/,n.,military (Alleran)
as,/as/,interj.,hello; goodbye
asu,/asu/,n.,screw
Át,/ɑːt/,n.,electricity
atʌm,/atʌm/,n.,prince
atʌɹ,/atʌɹ/,v.,fight
au,/aʊ̯/,n.,police
auk,/aʊ̯k/,v.,frustrate
aulŌ,/aʊ̯loː/,n.,lounge; couch; sofa
auŋʌzli,/aʊ̯ŋʌzli/,n.,patent
aup,/aʊ̯p/,num.,nine
Áv,/ɑːv/,n.,market; mall
azta,/azta/,n.,stay
aʒim,/aʒim/,v.,masturbate
ba,/ba/,v.,remember
bÁ,/bɑː/,n.,body
baÄ,/baal/,num.,five
badrʌ,/badrʌ/,n.,urine
baf,/baf/,v.,bloom; blossom; flourish
bag,/bag/,n.,poem
bÁg,/bɑːg/,n.,top; mountain; lid; cliff
bÁk,/bɑːk/,n.,hoof
ban,/ban/,v.,accumulate
bani,/bani/,v.,tread; step on
bao,/bao̯/,n.,growth
baodlodra,/bao̯dlodra/,v.,fling
baot,/bao̯t/,adj.,practical; pragmatic; sensible
bap,/bap/,adv.,that
bÁp,/bɑːp/,v.,growl; roar; grunt
bappapla,/bappapla/,n.,content
baɹ,/baɹ/,n.,berry; bean
batem,/batem/,n.,glue; paste
bau,/baʊ̯/,n.,youth
bauh,/baʊ̯h/,n.,gallery (art)
bauʃʊ,/baʊ̯ʃʊ/,n.,alibi
be,/be/,v.,watch; look; monitor; spectate
bĒ,/bɜː/,n.,wall; barrier; hurdle
bebÁ,/bebɑː/,adj.,exact; precise
bed,/bed/,n.,crack; accident
bei,/beɪ̯/,v.,expect
beip,/beɪ̯p/,v.,spill
bĒk,/bɜːk/,n.,curve
beldʌ,/beldʌ/,n.,novice; rookie
bem,/bem/,v.,fuck (slang)
bĒnbʌ,/bɜːnbʌ/,n.,outline
bĒnhu,/bɜːnhu/,v.,creep
bes,/bes/,n.,wagon
bĒʃa,/bɜːʃa/,v.,kick
bĒʃu,/bɜːʃu/,n.,result; outcome
bev,/bev/,n.,cone
bĠ,/bog/,v.,catch
biɕ,/biɕ/,adj.,flat
biffo,/biffo/,adj.,dim
bifha,/bifha/,n.,north
bik,/bik/,n.,linen
bikfatsoɹ,/bikfatsoɹ/,adj.,real; authentic
biĶou,/bikhoʊ̯/,n.,military (foreign)
bil,/bil/,n.,fruit; seed
bin,/bin/,n.,budget
binsŌ,/binsoː/,n.,essence
bis,/bis/,n.,romance
bismomŌ,/bismomoː/,n.,food; cuisine
bismomŌ,/bismomoː/,v.,eat
bismomŌ boh,/bismomoː boh/,n.,menu
bit,/bit/,adj.,sour
bitle,/bitle/,n.,gravity
bo,/bo/,adv.,not
bŌ,/boː/,v.,pass; cross
bŌbzei,/boːbzeɪ̯/,n.,contract; pact
boɕ,/boɕ/,n.,prison; jail; dungeon
bof,/bof/,n.,mistake; error; defect
boh,/boh/,n.,list; catalog
bŌl,/boːl/,n.,autumn
bŌp,/boːp/,n.,shooting star
bop,/bop/,n.,note
bop nʊ,/bop nʊ/,n.,notebook
boptʌe,/boptʌe/,adj.,generic
bŌr,/boːr/,n.,challenge
bor,/bor/,n.,boulder; slab
